water=response_json['Water'],
protein=response_json['Protein'],
fat_total=response_json['Total lipid (fat)'],
fiber_total_dietary=response_json['Fiber, total dietary'],
starch=response_json['Starch'],
calcium=response_json['Calcium, Ca'],
iron=response_json['Iron, Fe'],
magnesium=response_json['Magnesium, Mg'],
phosphorus=response_json['Phosphorus, P'],
potassium=response_json['Potassium, K'],
zinc=response_json['Zinc, Zn'],
copper=response_json['Copper, Cu'],
manganese=response_json['Manganese, Mn'],
sulfur=response_json['Sulfur, S'],
nickel=response_json['Nickel, Ni'],
molybdenum=response_json['Molybdenum, Mo'],
cobalt=response_json['Cobal, Co'],
boron=response_json['Boron, B'],
